Generation,Avg_Scalar_Fitness,Max_Scalar_Fitness,Avg_Defeated_Enemies,Max_Defeated_Enemies,Avg_Gain,Max_Gain,Avg_Life,Max_Life,Avg_Time,Min_Time,Euclidean_Diversity,Std_Dev
331,474.2508627976669,505.1580188009479,2.775,3,120.24584810703178,139.98425385131662,212.945,230.0,4968678957.030013,194770799.0000001,2.9560719942238682,0.23662811640934042
332,475.63496843978254,505.1580188009479,2.785,3,120.96492054702408,139.98425385131662,213.655,230.0,4994329496.140013,194770799.0000001,2.8468167945418177,0.23266222281703453
333,474.97679358199525,505.1580188009479,2.78,3,120.54138469114085,139.98425385131662,213.29,230.0,4981532477.675013,194770799.0000001,2.901919101720593,0.2346789019194027
334,475.00504924117735,505.1580188009479,2.78,3,120.40738743573382,139.98425385131662,213.255,230.0,4981777814.165012,194770799.0000001,2.9029546059001476,0.23473515270677478
335,476.3220533562118,505.1580188009479,2.79,3,121.37545448815716,139.98425385131662,214.025,230.0,5007026034.315013,194770799.0000001,2.791916509367277,0.2306503348742035
336,475.4891125978429,505.1580188009479,2.785,3,121.01090408515756,139.98425385131662,213.62,230.0,4993587329.3800125,194770799.0000001,2.849431011984351,0.2328565045407337
337,472.71922692059786,505.1580188009479,2.765,3,119.26075247184468,139.98425385131662,212.095,230.0,4942427996.120013,194770799.0000001,3.0693568915777676,0.24091430136707168
338,472.0720387878558,505.1580188009479,2.76,3,118.79571808085294,139.98425385131662,211.72,230.0,4929734954.115013,194770799.0000001,3.120688269203872,0.2428469481572421
339,470.5715154577636,505.1580188009479,2.75,3,118.04912839888603,139.98425385131662,210.96,230.0,4902807149.855012,194770799.0000001,3.227089619196926,0.24661298680310592
340,469.05837218937864,505.1580188009479,2.74,3,117.28354004153017,139.98425385131662,210.19,230.0,4876504479.5050125,194770799.0000001,3.331545599321205,0.25031836150404474
341,468.3980942043308,505.1580188009479,2.735,3,116.86000746017649,139.98425385131662,209.825,230.0,4864391121.290012,194770799.0000001,3.3800694345946964,0.252052622069943
342,468.9803058604046,505.1580188009479,2.74,3,117.3320345123377,139.98425385131662,210.18,230.0,4876895974.105012,194770799.0000001,3.3271147175446627,0.2502099877072627
343,468.12756036904256,505.1580188009479,2.735,3,117.05047824929032,139.98425385131662,209.795,230.0,4862481678.650012,194770799.0000001,3.380166358662535,0.2520353035907346
344,466.8097755742254,505.1580188009479,2.725,3,116.20340986300583,139.98425385131662,209.065,230.0,4837327222.120012,194770799.0000001,3.48312342552761,0.25552091695855056
345,466.8097755742254,505.1580188009479,2.725,3,116.20340986300583,139.98425385131662,209.065,230.0,4837327222.120012,194770799.0000001,3.483072510564849,0.25552058161541064
346,465.40930252550453,505.1580188009479,2.715,3,115.03234506327917,139.98425385131662,208.2,230.0,4812667902.330012,194770799.0000001,3.5844520141716227,0.2589099895689855
347,465.24128059909424,505.1580188009479,2.715,3,114.85883414993538,139.98425385131662,208.085,230.0,4811969511.6300125,193283998.99999994,3.583966647879998,0.2588781875766488
348,449.64277472689554,521.0958109383922,2.6025,3,105.41457549610939,166.58365147320552,199.645,244.0,4535303976.135011,193283998.99999994,4.702587600779795,0.2964855168976741
349,409.56363546170473,521.0958109383922,2.3175,3,80.72061407854204,166.58365147320552,177.815,244.0,3834623640.9600096,193283998.99999994,6.840319411213826,0.3570891960633399
350,344.4397364804715,521.0958109383922,1.8525,3,38.98953542562738,166.58365147320552,141.82,244.0,2705485277.2150054,193283998.99999994,8.358108088057632,0.39414357626671165
